"Company ID","Name","Company Domain Name","Website URL","Phone Number","Vertical","Size ","New Tier","Source","LinkedIn Company Page","Lead Status","Lifecycle Stage","Subscription status","Company owner"
"3907013684","Tam Tam Percusion","tamtampercusion.com","tamtampercusion.com"," [phone]","","","","","","","","Lead",""
"[phone]","Gobik","gobik.com","gobik.com"," +34968075006","Sport","","","","https://www.linkedin.com/company/gobik","On prospection","Lead","Lead","Guillermo Oller"
"3906839034","Moda Clique Barcelona","modaclique.es","modaclique.es"," [phone]","Sport","","","","https://www.linkedin.com/company/9217950","On prospection","Lead","Lead","Guillermo Oller"
"3906744569","CIDAUT","cidaut.com","cidaut.com","","Sport","","","","https://www.linkedin.com/company/111633","New","Lead","Lead","Guillermo Oller"
"3906756123","BM SPORTECH","bmsportech.es","bmsportech.es","","Sport","","","","https://www.linkedin.com/company/bm-sportech/","On prospection","Lead","Lead","Guillermo Oller"
"3906744570","TwoNav","twonav.com","twonav.com","937938054","Sport","","","","https://www.linkedin.com/company/twonav/","On prospection","Lead","Lead","Guillermo Oller"
"3906915572","SKI MARKET","skimarket.es","skimarket.es"," [phone]","Sport","","","","https://www.linkedin.com/company/594877","On prospection","Lead","Lead","Guillermo Oller"
"3906925942","TRADEINN","tradeinn.com","tradeinn.com","34 972 75 50 62","Sport","","","","https://www.linkedin.com/company/2346965","On prospection","Lead","Lead","Guillermo Oller"
"3906791709","Basket Revolution","basketrevolution.es","basketrevolution.es"," [phone]","Sport","","","","https://www.linkedin.com/company/basket-revolution-sa/","On prospection","Lead","Lead","Guillermo Oller"
"3906744568","LASTON RED S.L.","lastonred.com","lastonred.com"," +34 915150323","Sport","","","","https://www.linkedin.com/company/profitness-century-s-l/","On prospection","Lead","Lead","Guillermo Oller"
"3906926995","Best Kiteboarding","bestkiteboarding.com","bestkiteboarding.com"," [phone]","Sport","","","","https://www.linkedin.com/company/1310551","On prospection","Lead","Lead","Guillermo Oller"
"3906924566","progym.es","progym.es","progym.es","","Sport","","","","https://www.linkedin.com/company/10241699","On prospection","Lead","Lead","Guillermo Oller"
"3906912732","Orca","orca.com","orca.com","6495230820","Sport","","","","https://www.linkedin.com/company/3829863","On prospection","Lead","Lead","Guillermo Oller"
"3907013803","Pinol Vepahi SL","pinol.es","pinol.es"," +34 918542453","Sport","","","","https://www.linkedin.com/company/10328817","On prospection","Lead","Lead","Guillermo Oller"
"3906955801","Pierce AB","pierce-ecom.com","pierce-ecom.com","46 86 05 38 80","Sport","","","","https://www.linkedin.com/company/3247947","On prospection","Lead","Lead","Guillermo Oller"
"3906938233","New Balance","newbalance.com","newbalance.com"," [phone]","Sport","","","","https://www.linkedin.com/company/8274","On prospection","Lead","Lead","Guillermo Oller"
"3906915573","Market Integra","fytter.com","fytter.com","","Sport","","","","https://www.linkedin.com/company/9434855","On prospection","Lead","Lead","Guillermo Oller"
"3906973821","N1 GOALKEEPER GLOVES","n1goalkeeper.com","n1goalkeeper.com"," [phone]","Sport","","","","https://www.linkedin.com/company/15213950","On prospection","Lead","Lead","Guillermo Oller"
"3907013802","MAD-SPORT","mad-sport.com","mad-sport.com"," +34 976126344","Sport","","","","https://www.linkedin.com/company/2419524","On prospection","Lead","Lead","Guillermo Oller"
"3906912733","Luanvi","luanvi.es","luanvi.es"," +34 963056001","Sport","","","","https://www.linkedin.com/company/10014756","On prospection","Lead","Lead","Guillermo Oller"
"3906917646","MEGA SPORT S.A","megasport.es","megasport.es"," +34 934751420","Sport","","","","https://www.linkedin.com/company/10942424","On prospection","Lead","Lead","Guillermo Oller"
"3906926994","IberianSportech","iberiansportech.com","iberiansportech.com","","Sport","","","","https://www.linkedin.com/company/35524692","New","Lead","Lead","Guillermo Oller"
"3907026279","Intersport España","intersport.es","intersport.es"," +34 935918949","Sport","","","","https://www.linkedin.com/company/2313804","Nurturing","Lead","Lead","Guillermo Oller"
"3906635688","Correos","correos.com","correos.com"," [phone]","","","","","https://www.linkedin.com/company/correos","","","Lead","Ezequiel Lacabanne"
"3905987697","robincolletion.com","robincolletion.com","robincolletion.com","","","","","","","","","Lead","Ezequiel Lacabanne"
"3898692630","upcotm.com","upcotm.com","upcotm.com","","","","Tier 3","","","On prospection","","Lead","Guillermo Oller"
"3895867445","Manawa Consulting","manawac.co.uk","manawac.co.uk"," [phone]","","","","","https://www.linkedin.com/company/manawa-consulting","","","","Ezequiel Lacabanne"
"3891079354","TIPSA","tip-sa.com","tip-sa.com"," [phone]","","","","","https://www.linkedin.com/company/tipsa","","","Lead","Ezequiel Lacabanne"
"3888637574","greenduu.com","greenduu.com","greenduu.com","","","","Tier 3","","","Qualified","","Lead","Guillermo Oller"
"3887506820","Birchbox Inc.","birchbox.com","birchbox.com"," [phone]","","","","","https://www.linkedin.com/company/birchbox","","","Lead","Ramon Cuñat"
"3885244634","sannasbcn.com","sannasbcn.com","sannasbcn.com","","","","Tier 3","","","Discarded","","Lead","Guillermo Oller"
"3884985857","vwgproservice.es","vwgproservice.es","vwgproservice.es","","","","","","","","","Lead",""
"3872696682","cashthecloset.com","cashthecloset.com","cashthecloset.com","610857046","","","","","","Qualified","Opportunity","","Guillermo Oller"
"3871433100","Mercaimpex SL","mercaimpex.com","mercaimpex.com"," +34 917866230","","","","","https://www.linkedin.com/company/mercaimpex-sl","Discarded","","Lead","Guillermo Oller"
"3867606283","flormoments.com","flormoments.com","flormoments.com","","","","Tier 3","","","Qualified","Opportunity","Lead","Guillermo Oller"
"3863694158","CELERITAS","celeritastransporte.com","celeritastransporte.com","34 916 74 62 97","","","","","https://www.linkedin.com/company/celeritas","","","Lead","Ezequiel Lacabanne"
"3863459734","skylinesoftheworld.com","skylinesoftheworld.com","skylinesoftheworld.com","","","","","","","Discarded","","Lead","Guillermo Oller"
"3860103442","buro43.com","buro43.com","buro43.com","","","","","","","","","Trial",""
"3860009406","Patry Jordan","patryjordan.com","patryjordan.com","","","","Tier 3","","","Qualified","","Lead","Guillermo Oller"
"3856148389","gexterno.es","gexterno.es","gexterno.es","","","","","","","","","Lead","Ezequiel Lacabanne"
"3855851593","freak´s Grooming","freaksgrooming.com","freaksgrooming.com"," +34669885038","","","","","","Qualified","Opportunity","Lead","Joan Rovira"
"3855827789","hangargenuino.com","hangargenuino.com","hangargenuino.com","","","","","","","Qualified","Opportunity","Lead","Joan Rovira"
"3845704886","dasilvatrading.es","dasilvatrading.es","dasilvatrading.es","","","","","","","Qualified","","Lead","Guillermo Oller"
"3843818709","Pikolinos","pikolinos.com","pikolinos.com","34 965 68 12 34","","","","","https://www.linkedin.com/company/pikolinos","","","Lead","Ramon Cuñat"
"3840236992","Daniel Espig","danielespig.com","danielespig.com","","Fashion & Footwear","","Tier 3","Inbound","","Discarded","Customer","Canceled","Joan Rovira"
"3840172852","Mondial Relay","mondialrelay.fr","mondialrelay.fr","33320201723","","","","","https://www.linkedin.com/company/mondial-relay","Contacted","","Lead","Ezequiel Lacabanne"
"3840019130","Floraqueen","www.floraqueen.es","be.green"," [phone]","","","Tier 3","Outbound","https://www.linkedin.com/company/floraqueen","Qualified","Opportunity","Trial","Guillermo Oller"
"3839988510","Euncet","euncet.es","euncet.es"," [phone]","","","","","https://www.linkedin.com/company/euncet","Contacted","","Lead","Ezequiel Lacabanne"
"3831196831","aleyole.com","aleyole.com","aleyole.com","","","","","","","Contacted","","Lead","Guillermo Oller"
"3837847438","Crowdence","crowdence.com","crowdence.com"," [phone]","","","","","https://www.linkedin.com/company/crowdence","","","Lead","Ramon Cuñat"
"3827787686","kumucleaning.com","kumucleaning.com","kumucleaning.com","","","","","","","Qualified","","Trial","Guillermo Oller"
"3826294979","Ejove Laboratory","ejove.com","ejove.com","34928262289","","","Tier 3","","","Discarded","","Lead","Guillermo Oller"
"3796684196","rainbow-go.com","rainbow-go.com","rainbow-go.com","","","","","","","","","Trial",""
"3796139670","Tendam","tendam.es","tendam.es","34 91 387 34 27","","","","","https://www.linkedin.com/company/tendam","","","Lead","Ramon Cuñat"
"3796061384","FactorLibre","factorlibre.com","factorlibre.com"," [phone]","","","","","https://www.linkedin.com/company/factor-libre-soluciones-tecnol-gicas-","","","Lead",""
"3796071218","Bronkey","bronkey.com","bronkey.com","","","","","","","","","Lead",""
"3794168747","ITEM International","itemint.com","itemint.com"," +34 935886231","","","","","https://www.linkedin.com/company/item-international-s.a","","Opportunity","Lead","Guillermo Oller"
"3791652765","B&B Trends","bbtrends.es","bbtrends.es"," [phone]","Consumer Electronics","","Tier 2","Inbound","https://www.linkedin.com/company/b&b-trends-s.l.-daga-","Nurturing","Opportunity","Lead","Guillermo Oller"
"3707554603","Druni","druni.es","druni.es","0034 627434194","Fashion & Footwear","","Tier 2","Outbound","https://www.linkedin.com/company/druni-sa","Nurturing","Lead","Lead","Guillermo Oller"
"3706323817","Espuma a Medida","espumaamedida.com","espumaamedida.com","","","","","Outbound","","Discarded","Lead","Lead","Guillermo Oller"
"3705563964","Photobox","photobox.com","photobox.com","0044 3448543366","","","","Outbound","https://www.linkedin.com/company/photobox","Discarded","Lead","Lead","Guillermo Oller"
"3706561145","RO-BOTICA","ro-botica.com","ro-botica.com","0034 934143581","","","","Outbound","https://www.linkedin.com/company/ro-botica-global-s.l.","Discarded","Lead","Lead","Guillermo Oller"
"3705087091","Imaginarium","imaginarium.es","imaginarium.es","0034 976200264","Childcare","","Tier 2","Outbound","https://www.linkedin.com/company/imaginarium","New","Lead","Lead","Ramon Cuñat"
"3707306981","D. Franklin","dfranklincreation.com","dfranklincreation.com","0034 965 06 36 18","","","","Outbound","https://www.linkedin.com/company/dfranklinofcl","New","Lead","Lead","Ramon Cuñat"
"3702611367","Avarcas Menorquinas","avarcas.com","avarcas.com","0034 679578162","","< 1000","","Outbound","https://www.linkedin.com/company/avarcas-menorquinas","On prospection","Lead","Lead","Ramon Cuñat"
"3707554587","3nutritionpro","3nutritionpro.com","3nutritionpro.com","","","< 1000","","Outbound","","Nurturing","Lead","Lead","Guillermo Oller"
"3705087096","Lékué","lekue.com","lekue.com","0034 935742640","","","","Outbound","https://www.linkedin.com/company/l-ku-","On prospection","Lead","Lead","Guillermo Oller"
"3704831372","Miscota","bilua.com","bilua.com"," [phone]","","> 20K","","Outbound","","New","Lead","Lead","Ramon Cuñat"
"3705329363","Outletmoto.com","outletmoto.com","Outletmoto.com"," [phone]","","< 1000","","Outbound","https://www.linkedin.com/company/outlet-moto","New","Lead","Lead","Ramon Cuñat"
"3706323643","Lacasatextil.es","lacasatextil.es","Lacasatextil.es","0034 675726099","","","","Outbound","","New","Lead","","Ramon Cuñat"
"3706323638","Barrabes.com","barrabes.com","Barrabes.com","0034 626789261","","","","Outbound","https://www.linkedin.com/company/barrabes-ski-monta%C3%B1a-slu","New","Lead","","Ramon Cuñat"
"3706323640","Proclinic","proclinic.es","proclinic.es","0034 93 264 96 66","Pharma","","Tier 2","Outbound","https://www.linkedin.com/company/proclinic-s-a-","Nurturing","Lead","Lead","Guillermo Oller"
"3703094862","Mascota Planet","mascotaplanet.com","mascotaplanet.com","0034 952820999","Pets","","","Outbound","","Nurturing","Lead","Lead","Guillermo Oller"
"3704616438","Denatural","denatural.es","denatural.es","","","< 1000","","Outbound","https://www.linkedin.com/company/denatural-es","New","Lead","Lead","Ramon Cuñat"
"3703094687","Octilus","octilus.com","octilus.com","0034 911875712","","","","Outbound","https://www.linkedin.com/company/grupo-octilus","New","Lead","Lead","Ramon Cuñat"
"3704831368","P D Paola","pdpaola.com","pdpaola.com","0034 626319397","","< 1000","","Outbound","https://www.linkedin.com/company/p-d-paola","Nurturing","Lead","Lead","Ramon Cuñat"
"3697980144","Intropia","intropia.com","intropia.com","","Fashion & Footwear","","Tier 2","Outbound","https://www.linkedin.com/company/hoss-intropia","Discarded","Lead","Lead","Guillermo Oller"
"3705329360","Pampling","pampling.com","pampling.com","0034 971 577 024","","","","Outbound","https://www.linkedin.com/company/pampling-com","Discarded","Lead","Lead","Guillermo Oller"
"3703593629","The Brubaker","thebrubaker.com","thebrubaker.com","0034 91 011 27 13","","","","Outbound","https://www.linkedin.com/company/the-brubaker","Nurturing","Lead","Lead","Guillermo Oller"
"3702611441","Don Disfraz","dondisfraz.com","dondisfraz.com"," +34986092420","","> 20K","","Outbound","","Nurturing","Lead","Lead","Guillermo Oller"
"3705563963","Pepebar","due-effe.com","due-effe.com","","","","","Outbound","https://www.linkedin.com/company/due-effe","New","Lead","Lead","Ramon Cuñat"
"3697980130","Bulevip","bulevip.com","bulevip.com","0034 911309808","","> 20K","","Outbound","https://www.linkedin.com/company/bulevip-com","New","Lead","Lead","Ramon Cuñat"
"3704121488","Mi tienda de Arte","mitiendadearte.com","mitiendadearte.com","0034 987261113","Furniture","","","Outbound","https://www.linkedin.com/company/mi-tienda-de-arte","New","Lead","Lead","Ramon Cuñat"
"3703593622","Refruiting","refruiting.com","refruiting.com","0034 931 41 63 60","","","","Outbound","https://www.linkedin.com/company/refruiting","New","Lead","Lead","Ramon Cuñat"
"3704831385","Singularu","singularu.com","singularu.com","0034 900 80 45 33","","","","Outbound","https://www.linkedin.com/company/singularu","Contacted","Lead","Lead","Guillermo Oller"
"3707794552","Adolfo Dominguez","adolfodominguez.com","adolfodominguez.com","0034 988398705","Fashion & Footwear","","Tier 2","Outbound","https://www.linkedin.com/company/adolfo-dominguez-s-a-","On prospection","Lead","Lead","Guillermo Oller"
"3703593631","Abacus Coop","abacus.coop","abacus.coop","0034 932 17 81 66","Consumer Goods","","Tier 2","Outbound","https://www.linkedin.com/company/abacus-cooperativa","Discarded","Lead","Lead","Guillermo Oller"
"3707554590","Mascoteros","mascoteros.com","mascoteros.com","","","","","Outbound","https://www.linkedin.com/company/mascoteros","New","Lead","Lead","Ramon Cuñat"
"3707794549","Menorquinas Popa","menorquinaspopa.com","menorquinaspopa.com","","Fashion & Footwear","","","Outbound","","New","Lead","Lead","Ramon Cuñat"
"3707554583","Parfois","parfois.com","parfois.com","0035 1252331377","Jewelry","","Tier 2","Outbound","https://www.linkedin.com/company/parfois","Discarded","Lead","Lead","Ramon Cuñat"
"3705823182","K-tuin","k-tuin.com","k-tuin.com","0034 902 40 44 05","","","","Outbound","https://www.linkedin.com/company/k-tuin-sistemas-inform-ticos","Discarded","Lead","Lead","Ramon Cuñat"
"3707794553","Bimba y Lola","bimbaylola.com","bimbaylola.com","0034 976 236 909","Fashion & Footwear","","Tier 1","Outbound","https://www.linkedin.com/company/bimbaylola","Discarded","Lead","Lead","Ramon Cuñat"
"3704831369","Dos de Arte","dosdearte.com","dosdearte.com","0034 934948396","Furniture","< 1000","","Outbound","https://www.linkedin.com/company/libros-dosde-publishing","Discarded","Lead","Lead","Guillermo Oller"
"3704831364","Jimmy Lion","jimmylion.com","jimmylion.com","","","< 1000","","Outbound","https://www.linkedin.com/company/jimmy-lion","Nurturing","Lead","Lead","Guillermo Oller"
"3705329361","Mam Originals","mamoriginals.com","mamoriginals.com","0034 930171686","","< 1000","","Outbound","https://www.linkedin.com/company/mamoriginals","Discarded","Lead","Lead","Ramon Cuñat"
"3705563957","Party Fiesta","partyfiesta.com","partyfiesta.com","0034 932640934","","","","Outbound","https://www.linkedin.com/company/party-fiesta","Discarded","Lead","Lead","Ramon Cuñat"
"3703342296","Silbon","silbon.es","silbon.es","0034 976 115 002","","> 20K","Tier 1","Outbound","https://www.linkedin.com/company/silbon","Nurturing","Lead","Lead","Guillermo Oller"
"3706075390","Saint-Gobain","saint-gobain.com","saint-gobain.com","0033 147623000","Automotive","","Tier 2","Outbound","https://www.linkedin.com/company/saint-gobain","Nurturing","Lead","Lead","Guillermo Oller"
"3704121414","Tuandco.com","tuandco.com","tuandco.com","0034 617360827","","","","Outbound","https://www.linkedin.com/company/tuandco-s-l","New","Lead","Lead","Ramon Cuñat"
"3703824489","500 Cosmetics","grupomercantis.com","grupomercantis.com","0034 620545823","Cosmetics","< 1000","","Outbound","https://www.linkedin.com/company/grupo-mercantis","New","Lead","Lead","Ramon Cuñat"
"3703824479","We Are Knitters","weareknitters.com","weareknitters.com","0034 913 99 47 31","","","","Outbound","https://www.linkedin.com/company/we-are-knitters","Engaged","Lead","Lead","Ramon Cuñat"
"3703094685","Toy Planet","toyplanet.es","toyplanet.es","0034 914 46 91 33","","","","Outbound","","Discarded","Lead","Lead","Ramon Cuñat"
"3704121403","Valentina Brand","latiendadevalentina.com","latiendadevalentina.com","","","","","Outbound","","Discarded","Lead","Lead","Ramon Cuñat"
"3705563966","Camper","camper.com","camper.com","0034 971 88 81 01","","","","Outbound","https://www.linkedin.com/company/camper","Nurturing","Lead","Lead","Guillermo Oller"
"3703342307","Infowork Technology","infowork.es","infowork.es","0034 902 500 568","Consumer Electronics","","Tier 2","Outbound","https://www.linkedin.com/company/infowork-tecnology","Nurturing","Lead","Lead","Guillermo Oller"
"3705823172","IKEA","ingka.ikea.com","ingka.ikea.com","0034 6108340180","","","","Outbound","https://www.linkedin.com/company/ikea-group","Nurturing","Lead","Lead","Guillermo Oller"
"3707306908","Farmaciasdirect","miotrafarmacia.com","miotrafarmacia.com","0034 902090752","Pharma","","","Outbound","https://www.linkedin.com/company/farmaciasdirect","On prospection","Lead","Lead","Guillermo Oller"
"3702611354","Grupo Cortefiel","grupocortefiel.com","grupocortefiel.com","0034 91 387 34 27","Fashion & Footwear","> 20K","","Outbound","https://www.linkedin.com/company/tendam","Engaged","Lead","Lead","Guillermo Oller"
"3697980132","Muroexe","muroexe.com","muroexe.com","0034 910 46 83 83","Fashion & Footwear","","Tier 2","Outbound","https://www.linkedin.com/company/muro-exe","Nurturing","Lead","Lead","Ramon Cuñat"
"3707794547","Deporvillage","deporvillage.com","deporvillage.com","0034 617 37 93 79","Sport","> 20K","","Outbound","https://www.linkedin.com/company/deporvillage","Qualified","Sales Qualified Lead","Lead","Ramon Cuñat"
"3706323636","Naturseed","naturseed.com","naturseed.com","","","","","Outbound","","Nurturing","Lead","Lead","Guillermo Oller"
"3704353693","Farmacia Barata","farmaciabarata.es","farmaciabarata.es","","Pharma","","","Outbound","https://www.linkedin.com/company/farmaciabarata-es","Nurturing","Lead","Lead","Guillermo Oller"
"3707794567","Douglas Spain","grupobodybell.com","grupobodybell.com","","","","","Outbound","https://www.linkedin.com/company/douglas-spain-s-a-","New","Lead","","Ramon Cuñat"
"3704616433","Microfusa","microfusatienda.com","microfusatienda.com","","","","","Outbound","https://www.linkedin.com/company/microfusa","New","Lead","Lead","Ramon Cuñat"
"3706561137","EfectoLED","efectoled.com","efectoled.com","","","","","Outbound","https://www.linkedin.com/company/grupo-efectoled","Discarded","Lead","Lead","Ramon Cuñat"
"3463083298","Dale Carnegie & Associates Inc.","dalecarnegie.es","dalecarnegie.es","","","","","","https://www.linkedin.com/company/dale-carnegie-training","","","Lead","Ricard Bea"
"3436000828","MayoraStudio","mayorastudio.com","mayorastudio.com","","","","","","","Discarded","","Lead","Guillermo Oller"
"3434654426","sdafactory.com","sdafactory.com","sdafactory.com","","","","Tier 3","","","Contacted","","Lead","Guillermo Oller"
"3431801913","Ruben Lozano","rubenlozano.me","rubenlozano.me","","","","","","https://www.linkedin.com/company/ruben-lozano-me","","","",""
"3431803561","Namerific LLC","doe.com","doe.com","8089716922","","","","","https://www.linkedin.com/company/namerific","","","",""
"3421357139","Vibrashop","vibrashop.es","vibrashop.es","910 23 45 23","","","","","","","Lead","Lead","Ramon Cuñat"
"3419983987","Comansi","comansi.es","comansi.es","933 364 653","","","","","","","","","Guillermo Oller"
"3419969720","Comansi","comansi.com","comansi.com","34 933 36 46 53","","","","","","Discarded","","Lead","Guillermo Oller"
"3414641511","GLS Spain","gls-spain.es","gls-spain.es","34 90 211 33 00","","","","","https://www.linkedin.com/company/gls-spain","","","Lead","Ezequiel Lacabanne"
"3413669406","Paack Holdings Ltd.","paack.co","paack.co","","","","","","https://www.linkedin.com/company/paack-holdings-ltd-","","","Lead","Ezequiel Lacabanne"
"3413391006","Deportes Moya","deportesmoya.com","deportesmoya.com"," +34 914333030","","","","","https://www.linkedin.com/company/deportes-moya","","","Lead","Ramon Cuñat"
"3411933359","Soy.es","soy.es","soy.es"," +34 965689221","","","","","https://www.linkedin.com/company/nicripsia-internet","","","Lead",""
"3411719427","beeasy.es","beeasy.es","beeasy.es","","","","","","","Discarded","","Lead","Guillermo Oller"
"3410799845","jade-botanics.eu","jade-botanics.eu","jade-botanics.eu","","","","","","","","","Trial",""
"3407730501","David Williams-Ellis","dwe.com","dwe.com"," [phone]","","","","","","","","Lead",""
"[phone]","SEUR","seur.net","seur.net"," +34 958402288","","","","","","","","Lead","Ezequiel Lacabanne"
"3407599142","eComm360","ecomm360.es","ecomm360.es"," [phone]","","","","","https://www.linkedin.com/company/ecomm360-s-l","","","Trial",""
"3407334324","MyBlackAnchor","myblackanchor.com","myblackanchor.com","","","","","","","","Opportunity","Lead","Guillermo Oller"
"3407302901","FLAMINGO","Flamingosun.com","Flamingosun.com"," [phone]","","","","","https://www.linkedin.com/company/flamingosunglasses","","Opportunity","Lead","Guillermo Oller"
"3407259534","Planeta Huerto","planetahuerto.es","planetahuerto.es"," [phone]","","","","","https://www.linkedin.com/company/planeta-huerto","","Customer","Active","Guillermo Oller"
"3401560375","Kiabi","Kiabi.es","Kiabi.es"," +33 359314847","","","","","","","Opportunity","","Guillermo Oller"
"3401345499","onpart.es","onpart.es","onpart.es","","","","","","","Discarded","","Lead","Guillermo Oller"
"3396325110","indrinks.com.ar","indrinks.com.ar","indrinks.com.ar","","","","","","","Discarded","","Lead","Guillermo Oller"
"3396328363","Hannun","hannun.com","hannun.com","0034 667340333","","","","Outbound","https://www.linkedin.com/company/hannun","Nurturing","Opportunity","Lead","Guillermo Oller"
"3394507171","Ternua Group","ternuagroup.com","ternuagroup.com","","","","","","https://www.linkedin.com/company/ternua-group","","Opportunity","Lead","Guillermo Oller"
"3393703674","eShopWorld","eshopworld.com","eshopworld.com","[phone]","","","","","https://www.linkedin.com/company/eshopworld","","","Lead","Ezequiel Lacabanne"
"3388249506","T4XI","t4xi.com","t4xi.com","(+34) 934 675 052","","","","","https://www.linkedin.com/company/t4xi","","","",""
"3384927333","SprayPlanet","sprayplanet.es","sprayplanet.es","","","","","","","","","Lead","Ramon Cuñat"
"3384915174","Gioseppo","gioseppo.com","gioseppo.com"," [phone]","","","","","https://www.linkedin.com/company/gioseppo","Contacted","","Lead","Guillermo Oller"
"3384410587","UNOTEC","tec1.es","tec1.es"," +34 913588282","","","","","https://www.linkedin.com/company/tech1","","","Lead","Ramon Cuñat"
"3384391868","Massana","massana.es","massana.es"," +34 937569270","","","","","https://www.linkedin.com/company/centrotextilmassana","","","Lead","Ramon Cuñat"
"3384364340","KOROSHI GROUP","koroshi.tv","koroshi.tv"," +34 937984446","","","","","https://www.linkedin.com/company/koroshi-group","","","Lead","Ramon Cuñat"
"3384358031","almaceneshermosilla.com","almaceneshermosilla.com","almaceneshermosilla.com","","","","","","","","","Lead","Ramon Cuñat"
"3384339277","Material Estetica","materialestetica.com","materialestetica.com"," [phone]","","","","","https://www.linkedin.com/company/material-estetica","","Opportunity","Lead","Guillermo Oller"
"3384306259","Delivera Express","delivera.com","delivera.com","8669159465","","","","","https://www.linkedin.com/company/delivera-express","","","",""
"3383932412","SCALPERS","scalperscompany.com","scalperscompany.com","","","","","","https://www.linkedin.com/company/scalpers","","","Lead","Guillermo Oller"
"3383411090","LUXENTER","luxenter.com","luxenter.com"," +34 914110691","","","","","https://www.linkedin.com/company/luxenter","Qualified","Opportunity","Lead","Guillermo Oller"
"3383018560","EDeusto","edeusto.es","edeusto.es"," [phone]","","","","","","Nurturing","","Lead","Guillermo Oller"
"3382331946","Outlet PC","outlet-pc.es","outlet-pc.es"," [phone]","","","","","https://www.linkedin.com/company/barebone-sl","","","Active",""
"3380483247","benito","benito.com","benito.com","34 93 852 10 00","","","","","https://www.linkedin.com/company/benito-urban","","","Lead","Guillermo Oller"
"3380474191","carandell.com","carandell.com","carandell.com","","","","","","","","","","Guillermo Oller"
"3380428032","DABA","daba.es","daba.es","","","","","","https://www.linkedin.com/company/daba-s-a-","","","Lead","Ramon Cuñat"
